이름,가격 요약(자동),가슴,구매가,구매일,높이,다리길이,둘레길이,렌즈길이,밑단,밑위,보유,브랜드,브릿지길이,사이즈 요약,상위 카테고리,색상,소매,신발 사이즈,어깨,옵션,정가,제품 요약(자동),챙길이,총장,최종 편집 일시,카테고리,폭,허리,허벅지
23SS Writer Shirt (Almond Milk),"81,600원  (99,000원)",63.5,"81,600",2023년 7월 3일,,,,,,,Yes,어나더오피스,,총장 74 / 어깨 59 / 가슴 63.5 / 소매 26,상의 (https://www.notion.so/157abb41507c80f8896cd93d2dfc690d?pvs=21),베이지,26,,59,2,"99,000",어나더오피스 / 2,,74,2025년 1월 2일 오전 11:07,셔츠 (반팔) (https://www.notion.so/158abb41507c80c58a02c65ba80fcf37?pvs=21),,,
23SS Writer Shirt (Indigo),"84,000원  (99,000원)",63.5,"84,000",2023년 7월 12일,,,,,,,Yes,어나더오피스,,총장 74 / 어깨 59.5 / 가슴 63.5 / 소매 26,상의 (https://www.notion.so/157abb41507c80f8896cd93d2dfc690d?pvs=21),블루/네이비,26,,59.5,2,"99,000",어나더오피스 / 2,,74,2025년 1월 2일 오전 11:07,셔츠 (반팔) (https://www.notion.so/158abb41507c80c58a02c65ba80fcf37?pvs=21),,,
TYPEWRITER COMFORT SHIRT (GREIGE),"99,900원  (148,000원)",,"99,900",2023년 11월 15일,,,,,,,Yes,델디오,,총장 76 / 어깨 52 / 소매 61.5,상의 (https://www.notion.so/157abb41507c80f8896cd93d2dfc690d?pvs=21),베이지,61.5,,52,M,"148,000",델디오 / M,,76,2025년 1월 2일 오전 11:36,셔츠 (긴팔) (https://www.notion.so/158abb41507c80e1b73ece73be1c6cba?pvs=21),,,
헤링본 체크 셔츠 S47 헤이즐넛,"37,700원  (69,000원)",61,"37,700",2020년 10월 9일,,,,,,,Yes,다이아몬드레이라,,총장 77.5 / 어깨 57.5 / 가슴 61 / 소매 58,상의 (https://www.notion.so/157abb41507c80f8896cd93d2dfc690d?pvs=21),베이지,58,,57.5,L,"69,000",다이아몬드레이라 / L,,77.5,2025년 1월 2일 오전 11:31,셔츠 (긴팔) (https://www.notion.so/158abb41507c80e1b73ece73be1c6cba?pvs=21),,,
Vintage Black dot Stripe shirt S22,"40,500원  (85,000원)",61,"40,500",2021년 1월 1일,,,,,,,Yes,다이아몬드레이라,,총장 77.5 / 어깨 57.5 / 가슴 61 / 소매 58,상의 (https://www.notion.so/157abb41507c80f8896cd93d2dfc690d?pvs=21),베이지,58,,57.5,L,"85,000",다이아몬드레이라 / L,,77.5,2025년 1월 2일 오후 1:07,셔츠 (긴팔) (https://www.notion.so/158abb41507c80e1b73ece73be1c6cba?pvs=21),,,
Fluff Mood Check shirt S24 Brown,"38,400원  (85,000원)",61,"38,400",2021년 1월 1일,,,,,,,Yes,다이아몬드레이라,,총장 77.5 / 어깨 57.5 / 가슴 61 / 소매 60,상의 (https://www.notion.so/157abb41507c80f8896cd93d2dfc690d?pvs=21),베이지,60,,57.5,L,"85,000",다이아몬드레이라 / L,,77.5,2025년 1월 2일 오후 1:07,셔츠 (긴팔) (https://www.notion.so/158abb41507c80e1b73ece73be1c6cba?pvs=21),,,
스트라이프 셔츠 S46 스카이블루,"42,800원  (65,000원)",61,"42,800",2020년 10월 9일,,,,,,,Yes,다이아몬드레이라,,총장 77.5 / 어깨 57.5 / 가슴 61 / 소매 58,상의 (https://www.notion.so/157abb41507c80f8896cd93d2dfc690d?pvs=21),블루/네이비,58,,57.5,L,"65,000",다이아몬드레이라 / L,,77.5,2025년 1월 2일 오전 11:32,셔츠 (긴팔) (https://www.notion.so/158abb41507c80e1b73ece73be1c6cba?pvs=21),,,
Top of top 100/1 real typewriter shirt Sky Blue,"119,000원  (119,000원)",64.5,"119,000",2023년 8월 15일,,,,,,,Yes,모마디자인,,총장 78 / 어깨 54 / 가슴 64.5 / 소매 62,상의 (https://www.notion.so/157abb41507c80f8896cd93d2dfc690d?pvs=21),블루/네이비,62,,54,48,"119,000",모마디자인 / 48,,78,2025년 1월 2일 오전 11:37,셔츠 (긴팔) (https://www.notion.so/158abb41507c80e1b73ece73be1c6cba?pvs=21),,,
SUPIMA BAKER SHIRT_BLUEBERRY,"95,000원  (119,000원)",62,"95,000",2023년 10월 1일,,,,,,,Yes,블랭크룸,,총장 73 / 어깨 54 / 가슴 62 / 소매 59.5,상의 (https://www.notion.so/157abb41507c80f8896cd93d2dfc690d?pvs=21),블루/네이비,59.5,,54,1,"119,000",블랭크룸 / 1,,73,2025년 1월 2일 오후 2:11,셔츠 (긴팔) (https://www.notion.so/158abb41507c80e1b73ece73be1c6cba?pvs=21),,,
Cigarette pocket chambray shirt _ indigo,"71,800원  (89,000원)",62,"71,800",2023년 10월 19일,,,,,,,Yes,프리즘웍스,,총장 79 / 어깨 53 / 가슴 62 / 소매 59,상의 (https://www.notion.so/157abb41507c80f8896cd93d2dfc690d?pvs=21),블루/네이비,59,,53,M,"89,000",프리즘웍스 / M,,79,2025년 1월 2일 오전 11:14,셔츠 (긴팔) (https://www.notion.so/158abb41507c80e1b73ece73be1c6cba?pvs=21),,,
Linen Big Overfit Crayon Stripe Shirt S81 Lilac,"34,000원  (68,000원)",70,"34,000",2021년 11월 26일,,,,,,,Yes,다이아몬드레이라,,총장 78 / 어깨 57 / 가슴 70 / 소매 59,상의 (https://www.notion.so/157abb41507c80f8896cd93d2dfc690d?pvs=21),와인/퍼플,59,,57,M,"68,000",다이아몬드레이라 / M,,78,2025년 1월 2일 오전 11:23,셔츠 (긴팔) (https://www.notion.so/158abb41507c80e1b73ece73be1c6cba?pvs=21),,,
아트체크셔츠,"22,800원  (37,000원)",62,"22,800",2017년 1월 1일,,,,,,,No,기프트오리지널,,총장 74 / 어깨 55 / 가슴 62 / 소매 60,상의 (https://www.notion.so/157abb41507c80f8896cd93d2dfc690d?pvs=21),블랙,60,,55,M,"37,000",기프트오리지널 / M,,74,2025년 3월 16일 오전 11:25,셔츠 (긴팔) (https://www.notion.so/158abb41507c80e1b73ece73be1c6cba?pvs=21),,,
Relaxerd Corduroy Shirts (Dark Brown),"59,000원  (79,000원)",61.5,"59,000",2023년 12월 8일,,,,,,,Yes,스테디에브리웨어,,총장 76 / 어깨 54.5 / 가슴 61.5 / 소매 61,상의 (https://www.notion.so/157abb41507c80f8896cd93d2dfc690d?pvs=21),브라운,61,,54.5,3,"79,000",스테디에브리웨어 / 3,,76,2025년 1월 2일 오후 1:19,셔츠 (긴팔) (https://www.notion.so/158abb41507c80e1b73ece73be1c6cba?pvs=21),,,
Relaxerd Corduroy Shirts (Black),"59,000원  (79,000원)",61.5,"59,000",2023년 12월 31일,,,,,,,Yes,스테디에브리웨어,,총장 76 / 어깨 54.5 / 가슴 61.5 / 소매 61,상의 (https://www.notion.so/157abb41507c80f8896cd93d2dfc690d?pvs=21),블랙,61,,54.5,3,"79,000",스테디에브리웨어 / 3,,76,2025년 1월 2일 오후 1:20,셔츠 (긴팔) (https://www.notion.so/158abb41507c80e1b73ece73be1c6cba?pvs=21),,,
플란넬체크셔츠(긴팔·레귤러칼라)F,"39,900원  (39,900원)",60,"39,900",2023년 12월 16일,,,,,,,Yes,유니클로,,총장 75 / 어깨 50 / 가슴 60,상의 (https://www.notion.so/157abb41507c80f8896cd93d2dfc690d?pvs=21),블랙,,,50,L,"39,900",유니클로 / L,,75,2025년 1월 2일 오후 1:54,셔츠 (긴팔) (https://www.notion.so/158abb41507c80e1b73ece73be1c6cba?pvs=21),,,
Madison Ombre Check Shirt BLACK,"160,440원  (186,200원)",60,"160,440",2024년 9월 10일,,,,,,,Yes,홀리선,,총장 77 / 어깨 57 / 가슴 60 / 소매 62,상의 (https://www.notion.so/157abb41507c80f8896cd93d2dfc690d?pvs=21),블랙,62,,57,M,"186,200",홀리선 / M,,77,2024년 12월 11일 오전 10:10,셔츠 (긴팔) (https://www.notion.so/158abb41507c80e1b73ece73be1c6cba?pvs=21),,,
MARYAM GRAINY - 647 (a) VIBRAM,"269,500원  (389,000원)",,"269,500",2024년 2월 22일,,,,,,,Yes,킨치,,신발 사이즈 265,신발 (https://www.notion.so/158abb41507c801cb77bde899c7b4437?pvs=21),블랙,,265,,265,"389,000",킨치 / 265,,,2024년 12월 11일 오전 10:24,구두 (https://www.notion.so/158abb41507c80eaaa1dc74501ded78b?pvs=21),,,
ITALIAN WOOL SILK DOUBLE TIE (GREY),"60,800원  (97,200원)",,"60,800",2024년 11월 12일,,,,,,,Yes,델디오,,폭 6 / 총장 148,악세사리 (https://www.notion.so/158abb41507c801ca01ce7507f043e8c?pvs=21),블랙,,,,F,"97,200",델디오 / F,,148,2024년 12월 11일 오전 10:23,넥타이 (https://www.notion.so/158abb41507c80989bf7ef6e830d6559?pvs=21),6,,
"Longgrove Toggle Wool Hood Coat Melange Beige ","463,000원  (489,000원)",64,"463,000",2023년 11월 20일,,,,,,,Yes,홀리선,,총장 105 / 가슴 64 / 소매 88,아우터 (https://www.notion.so/158abb41507c80e49979ce187c70e9c8?pvs=21),브라운,88,,0,M,"489,000",홀리선 / M,,105,2025년 1월 2일 오전 11:03,코트 (https://www.notion.so/158abb41507c80af8993de9c9dbb6102?pvs=21),,,
"Raglan belted Coat ","758,000원  (758,000원)",65,"758,000",2023년 10월 23일,,,,,,,Yes,비앤테일러,,총장 115 / 가슴 65 / 소매 78,아우터 (https://www.notion.so/158abb41507c80e49979ce187c70e9c8?pvs=21),블루/네이비,78,,0,M,"758,000",비앤테일러 / M,,115,2025년 1월 2일 오전 11:44,코트 (https://www.notion.so/158abb41507c80af8993de9c9dbb6102?pvs=21),,,
Winterport Wool Coat Dark Navy,"419,300원  (475,000원)",64,"419,300",2024년 11월 20일,,,,,,,Yes,홀리선,,총장 112 / 가슴 64 / 소매 87,아우터 (https://www.notion.so/158abb41507c80e49979ce187c70e9c8?pvs=21),블랙,87,,0,M,"475,000",홀리선 / M,,112,2024년 12월 11일 오전 10:07,코트 (https://www.notion.so/158abb41507c80af8993de9c9dbb6102?pvs=21),,,
"WOOL CORDURA TAILORED JACKET (CHARCOAL GREY) ","201,100원  (298,000원)",114,"201,100",2023년 11월 14일,,,,,,,Yes,델디오,,총장 74 / 어깨 48.8 / 가슴 114 / 소매 61,아우터 (https://www.notion.so/158abb41507c80e49979ce187c70e9c8?pvs=21),그레이/실버,61,,48.8,M,"298,000",델디오 / M,,74,2025년 1월 2일 오전 11:37,블레이저 (https://www.notion.so/158abb41507c80ea8dc0e1212143ac28?pvs=21),,,
"스테이 블레이저 오트밀 ","86,400원  (108,000원)",58.5,"86,400",2021년 5월 14일,,,,,,,Yes,이드,,총장 73 / 어깨 49 / 가슴 58.5 / 소매 61,아우터 (https://www.notion.so/158abb41507c80e49979ce187c70e9c8?pvs=21),베이지,61,,49,M,"108,000",이드 / M,,73,2025년 1월 2일 오전 11:31,블레이저 (https://www.notion.so/158abb41507c80ea8dc0e1212143ac28?pvs=21),,,
Club Jacket Black,"278,000원  (278,000원)",120,"278,000",2024년 2월 19일,,,,,,,Yes,러프사이드,,총장 73 / 어깨 49.5 / 가슴 120 / 소매 61.5,아우터 (https://www.notion.so/158abb41507c80e49979ce187c70e9c8?pvs=21),블랙,61.5,,49.5,2,"278,000",러프사이드 / 2,,73,2025년 12월 27일 오후 1:31,블레이저 (https://www.notion.so/158abb41507c80ea8dc0e1212143ac28?pvs=21),,,
Vincent m1965 fishtail parka 004 _ taupe,"169,300원  (219,000원)",68,"169,300",2023년 9월 19일,,,,,,,Yes,프리즘웍스,,총장 109.5 / 어깨 57.5 / 가슴 68 / 소매 65,아우터 (https://www.notion.so/158abb41507c80e49979ce187c70e9c8?pvs=21),베이지,65,,57.5,M,"219,000",프리즘웍스 / M,,109.5,2025년 1월 2일 오전 11:15,야상 (https://www.notion.so/158abb41507c80e28bc9d1005dea3971?pvs=21),,,
10 MILITARY JACKET (olive),"252,800원  (288,000원)",57,"252,800",2023년 8월 30일,,,,,,,Yes,부기홀리데이,,총장 74.5 / 어깨 49 / 가슴 57 / 소매 61,아우터 (https://www.notion.so/158abb41507c80e49979ce187c70e9c8?pvs=21),올리브/그린,61,,49,L,"288,000",부기홀리데이 / L,,74.5,2025년 1월 2일 오전 11:06,야상 (https://www.notion.so/158abb41507c80e28bc9d1005dea3971?pvs=21),,,
Hill Parka Oatmeal,"196,200원  (218,000원)",0,"196,200",2024년 1월 6일,,,,,,,Yes,러프사이드,,총장 71 / 어깨 55 / 소매 60.5,아우터 (https://www.notion.so/158abb41507c80e49979ce187c70e9c8?pvs=21),화이트,60.5,,55,2,"218,000",러프사이드 / 2,,71,2025년 12월 27일 오후 1:32,야상 (https://www.notion.so/158abb41507c80e28bc9d1005dea3971?pvs=21),,,
TRIP JACKET 002,"68,600원  (199,000원)",64.5,"68,600",2022년 12월 1일,,,,,,,No,로우로우,,총장 71 / 가슴 64.5 / 소매 60.2,아우터 (https://www.notion.so/158abb41507c80e49979ce187c70e9c8?pvs=21),올리브/그린,60.2,,0,M,"199,000",로우로우 / M,,71,2025년 3월 16일 오전 11:24,야상 (https://www.notion.so/158abb41507c80e28bc9d1005dea3971?pvs=21),,,
PIONEER SELVEDGE DENIM JACKET / 원워시,"100,000원  (259,000원)",59,"100,000",2023년 11월 26일,,,,,,,Yes,데밀,,총장 65 / 어깨 52 / 가슴 59 / 소매 66.5,아우터 (https://www.notion.so/158abb41507c80e49979ce187c70e9c8?pvs=21),블루/네이비,66.5,,52,1,"259,000",데밀 / 1,,65,2025년 1월 2일 오전 11:14,재킷 (https://www.notion.so/158abb41507c8025ab86effb5db61d11?pvs=21),,,
"SEW Moleskin French Work Jacket (Navy Blue) ","237,100원  (269,000원)",62.5,"237,100",2023년 12월 1일,,,,,,,Yes,스테디에브리웨어,,총장 76 / 어깨 53.5 / 가슴 62.5 / 소매 61.5,아우터 (https://www.notion.so/158abb41507c80e49979ce187c70e9c8?pvs=21),블루/네이비,61.5,,53.5,2,"269,000",스테디에브리웨어 / 2,,76,2025년 1월 2일 오후 1:20,재킷 (https://www.notion.so/158abb41507c8025ab86effb5db61d11?pvs=21),,,
MA-1 JACKET_RAIN WOOD,"314,000원  (364,000원)",67.5,"314,000",2023년 12월 18일,,,,,,,Yes,블랭크룸,,총장 64 / 어깨 51 / 가슴 67.5 / 소매 66,아우터 (https://www.notion.so/158abb41507c80e49979ce187c70e9c8?pvs=21),브라운,66,,51,1,"364,000",블랭크룸 / 1,,64,2025년 1월 2일 오전 11:48,재킷 (https://www.notion.so/158abb41507c8025ab86effb5db61d11?pvs=21),,,
UNI N플라잉 웜업 자켓,"162,900원  (179,000원)",66,"162,900",2022년 9월 26일,,,,,,,Yes,뉴발란스,,총장 69 / 어깨 57 / 가슴 66,아우터 (https://www.notion.so/158abb41507c80e49979ce187c70e9c8?pvs=21),화이트,0,,57,L,"179,000",뉴발란스 / L,,69,2025년 1월 2일 오전 11:19,바람막이/플리스 (https://www.notion.so/158abb41507c80da85f5e999e3b9c547?pvs=21),,,
WARM+ UP QUILTING JACKET IVORY,"39,600원  (99,000원)",62,"39,600",2023년 6월 26일,,,,,,,Yes,예일,,총장 68 / 어깨 53 / 가슴 62 / 소매 62.5,아우터 (https://www.notion.so/158abb41507c80e49979ce187c70e9c8?pvs=21),베이지,62.5,,53,L,"99,000",예일 / L,,68,2025년 1월 2일 오전 11:16,바람막이/플리스 (https://www.notion.so/158abb41507c80da85f5e999e3b9c547?pvs=21),,,
"UNI 액티브 에어 후디 롱다운 자켓 ","159,000원  (429,000원)",60.5,"159,000",2023년 11월 7일,,,,,,,Yes,뉴발란스,,총장 108 / 가슴 60.5 / 소매 84,아우터 (https://www.notion.so/158abb41507c80e49979ce187c70e9c8?pvs=21),화이트,84,,0,M,"429,000",뉴발란스 / M,,108,2025년 1월 2일 오전 11:47,패딩 (https://www.notion.so/158abb41507c80ad86dbd9699ee643d4?pvs=21),,,
M-51 Puffer Down Jacket - Grey,"500,000원  (628,000원)",69,"500,000",2023년 12월 1일,,,,,,,Yes,유스,,총장 66.5 / 어깨 55.5 / 가슴 69 / 소매 61,아우터 (https://www.notion.so/158abb41507c80e49979ce187c70e9c8?pvs=21),그레이/실버,61,,55.5,S,"628,000",유스 / S,,66.5,2025년 1월 2일 오전 11:17,패딩 (https://www.notion.so/158abb41507c80ad86dbd9699ee643d4?pvs=21),,,
AUTHENTIC COMFORT HOOD SWEAT(24SS)_1%OATMEAL,"30,000원  (79,000원)",62,"30,000",2024년 8월 12일,,,,,,,Yes,아웃스탠딩,,총장 67.5 / 어깨 57.5 / 가슴 62 / 소매 62,상의 (https://www.notion.so/157abb41507c80f8896cd93d2dfc690d?pvs=21),그레이/실버,62,,57.5,L,"79,000",아웃스탠딩 / L,,67.5,2025년 1월 2일 오전 11:11,후디 (https://www.notion.so/158abb41507c803594f5d502d927351c?pvs=21),,,
Elastic cotton curved sleeve cardigan_Black,"121,500원  (159,000원)",63,"121,500",2024년 2월 23일,,,,,,,Yes,우마뭉,,총장 64 / 어깨 60.5 / 가슴 63 / 소매 58.5,상의 (https://www.notion.so/157abb41507c80f8896cd93d2dfc690d?pvs=21),블랙,58.5,,60.5,S,"159,000",우마뭉 / S,,64,2025년 1월 2일 오전 11:11,가디건 (https://www.notion.so/158abb41507c80a6960bf97b41bac13f?pvs=21),,,
레귤러 테이퍼드 치노 팬츠 블랙,"61,400원  (148,000원)",,"61,400",2023년 9월 28일,,,,,22,33.5,Yes,노드아카이브,,총장 105 / 허리 41 / 허벅지 36 / 밑위 33.5 / 밑단 22,하의 (https://www.notion.so/158abb41507c8034aaedd143c3db8dc9?pvs=21),블랙,,,,2,"148,000",노드아카이브 / 2,,105,2024년 12월 11일 오전 10:59,슬랙스 (https://www.notion.so/158abb41507c807e9fb1cdf0f9938f8d?pvs=21),,41,36
Rynoske Titanum Antique Silver,"115,000원  (158,000원)",,"115,000",2017년 12월 16일,,145,,50,,,Yes,애쉬크로프트,20,렌즈길이 50 / 브릿지길이 20 / 다리길이 145,악세사리 (https://www.notion.so/158abb41507c801ca01ce7507f043e8c?pvs=21),그레이/실버,,,,F,"158,000",애쉬크로프트 / F,,,2025년 1월 2일 오전 11:44,아이웨어 (https://www.notion.so/158abb41507c808fabcdd42113744feb?pvs=21),,,
TIA,"261,000원  (290,000원)",,"261,000",2024년 3월 9일,,148,,48,,,Yes,윤,21,렌즈길이 48 / 브릿지길이 21 / 다리길이 148,악세사리 (https://www.notion.so/158abb41507c801ca01ce7507f043e8c?pvs=21),그레이/실버,,,,F,"290,000",윤 / F,,,2025년 1월 2일 오후 1:08,아이웨어 (https://www.notion.so/158abb41507c808fabcdd42113744feb?pvs=21),,,
Harry C1,"0원  (289,000원)",,0,2021년 7월 22일,,148,,46,,,Yes,젠틀몬스터,24,렌즈길이 46 / 브릿지길이 24 / 다리길이 148,악세사리 (https://www.notion.so/158abb41507c801ca01ce7507f043e8c?pvs=21),화이트,,,,F,"289,000",젠틀몬스터 / F,,,2025년 1월 2일 오후 1:35,아이웨어 (https://www.notion.so/158abb41507c808fabcdd42113744feb?pvs=21),,,
Club Pants Black,"178,000원  (178,000원)",,"178,000",2024년 2월 19일,,,,,20,31,Yes,러프사이드,,총장 100 / 허리 42.5 / 허벅지 36 / 밑위 31 / 밑단 20,하의 (https://www.notion.so/158abb41507c8034aaedd143c3db8dc9?pvs=21),블랙,,,,2,"178,000",러프사이드 / 2,,100,2025년 12월 27일 오후 1:32,슬랙스 (https://www.notion.so/158abb41507c807e9fb1cdf0f9938f8d?pvs=21),,42.5,36
WOOL CORDURA TAPERED PANTS (CHARCOAL GREY),"113,400원  (168,000원)",,"113,400",2023년 11월 14일,,,,,21,0,Yes,델디오,,총장 100 / 허리 40.5 / 밑단 21,하의 (https://www.notion.so/158abb41507c8034aaedd143c3db8dc9?pvs=21),그레이/실버,,,,M,"168,000",델디오 / M,,100,2025년 1월 2일 오전 11:37,슬랙스 (https://www.notion.so/158abb41507c807e9fb1cdf0f9938f8d?pvs=21),,40.5,0
23AW Santiago Slacks (Charcoal),"132,600원  (156,000원)",,"132,600",2023년 9월 8일,,,,,25,33.5,Yes,어나더오피스,,총장 106.5 / 허리 42.5 / 허벅지 34.5 / 밑위 33.5 / 밑단 25,하의 (https://www.notion.so/158abb41507c8034aaedd143c3db8dc9?pvs=21),블랙,,,,2,"156,000",어나더오피스 / 2,,106.5,2025년 1월 2일 오전 11:05,슬랙스 (https://www.notion.so/158abb41507c807e9fb1cdf0f9938f8d?pvs=21),,42.5,34.5
